,term1,term2,freq
0,attack,phishing,13
1,campaign,phishing,9
2,phishing,scam,9
3,attacks,phishing,8
4,microsoft,phishing,7
5,google,phishing,6
6,office,phishing,6
7,365,office,6
8,365,phishing,6
9,phishing,targets,6
10,attack,office,4
11,lures,phishing,4
12,365,attack,4
13,email,phishing,4
14,fake,phishing,3
15,emails,phishing,3
16,credential,phishing,3
17,phishing,targeted,3
18,phishing,spike,3
19,phishing,users,3
20,attack,microsoft,3
21,phishing,warns,3
22,attack,targets,3
23,phishing,tactic,3
24,new,phishing,3
25,malware,phishing,3
26,phishing,two,2
27,accounts,scam,2
28,credentials,phishing,2
29,campaign,delivers,2
30,amazon,attacks,2
31,phishing,sharepoint,2
32,attacks,spike,2
33,open,phishing,2
34,accounts,phishing,2
35,bec,phishing,2
36,amazon,phishing,2
37,phishing,steals,2
38,campaign,sharepoint,2
39,attack,credentials,2
40,attack,clever,2
41,day,phishing,2
42,scam,targets,2
43,filters,phishing,2
44,microsoft,users,2
45,hides,phishing,2
46,google,recaptcha,2
47,fake,recaptcha,2
48,fake,google,2
49,attack,users,2
50,azure,phishing,2
51,phishing,recaptcha,2
52,delivers,phishing,2
53,financial,phishing,2
54,clever,phishing,2
55,detection,phishing,2
56,emails,lures,2
57,netflix,phishing,2
58,netflix,scam,2
59,microsoft,office,2
60,phishing,trick,2
61,passwords,phishing,2
62,365,microsoft,2
63,phishing,uses,2
64,phishing,real,2
65,phishing,spear,2
66,attack,passwords,2
67,attack,google,2
68,customers,phishing,2
69,firms,phishing,2
70,dangles,sharepoint,1
71,file,sharepoint,1
72,skype,workers,1
73,remote,workers,1
74,campaign,file,1
75,passwords,workers,1
76,phishing,workers,1
77,dangles,file,1
78,actor,open,1
79,attack,workers,1
80,chipotle,emails,1
81,chipotle,lures,1
82,chipotle,phishing,1
83,actor,middle,1
84,chipotle,serve,1
85,emails,serve,1
86,campaign,dangles,1
87,phishing,remote,1
88,targets,workers,1
89,attack,detection,1
90,detection,skirts,1
91,detection,youtube,1
92,attack,youtube,1
93,skirts,youtube,1
94,phishing,skirts,1
95,attack,skirts,1
96,phishing,shares,1
97,phishing,youtube,1
98,skype,targets,1
99,attack,skype,1
100,remote,targets,1
101,attack,remote,1
102,remote,skype,1
103,dangles,phishing,1
104,passwords,targets,1
105,file,phishing,1
106,passwords,skype,1
107,campaign,shares,1
108,sharepoint,shares,1
109,dangles,shares,1
110,file,shares,1
111,passwords,remote,1
112,phishing,skype,1
113,papers,phishing,1
114,new,open,1
115,actor,phishing,1
116,malicious,phishing,1
117,365,malicious,1
118,files,malicious,1
119,malicious,sharepoint,1
120,campaign,malicious,1
121,malicious,urls,1
122,hides,malicious,1
